Predictor	Feature	Importance
Mean squared error for IP vs OP using classifier is 0.3076923076923077
Features appearing at least once
IP vs OP	Cluster 3	0.03243797459189667
IP vs OP	Cluster 186	0.031062062809672122
IP vs OP	Cluster 297	0.029557342879005244
IP vs OP	Cluster 4	0.02796558080588991
IP vs OP	Cluster 33	0.027004825189634533
IP vs OP	Cluster 191	0.025739513885476583
IP vs OP	Cluster 52	0.02378277299469519
IP vs OP	Cluster 51	0.023699574654189856
IP vs OP	Cluster 34	0.02171282125628596
IP vs OP	Cluster 12	0.01989598282840041
IP vs OP	Cluster 146	0.018189299620601885
IP vs OP	Cluster 79	0.018153644613753524
IP vs OP	Cluster 36	0.013211458002001401
IP vs OP	Cluster 133	0.011859517789420307
IP vs OP	Cluster 155	0.01140215167952411
IP vs OP	Cluster 106	0.010653678951427712
IP vs OP	Cluster 72	0.010232042751495824
IP vs OP	Cluster 139	0.009831120386407915
IP vs OP	Cluster 235	0.00980518929154204
IP vs OP	Cluster 202	0.009716690159015204

Mean squared error for Hospital using classifier is 0.07692307692307693
Features appearing at least once
Hospital	Cluster 118	0.05358909482887266
Hospital	Cluster 107	0.040693191490516444
Hospital	Cluster 262	0.038563501306849206
Hospital	Cluster 297	0.03837499404054608
Hospital	Cluster 181	0.03426620882591943
Hospital	Cluster 33	0.028135593170532616
Hospital	Cluster 46	0.027428233696884432
Hospital	Cluster 127	0.022563806271801788
Hospital	Cluster 200	0.02200915398701296
Hospital	Cluster 266	0.021436798801539397
Hospital	Cluster 153	0.019397691838920438
Hospital	Cluster 51	0.01648943084895606
Hospital	Cluster 204	0.016371061351063865
Hospital	Cluster 183	0.016014669599794945
Hospital	Cluster 205	0.015624101686193855
Hospital	Cluster 278	0.013480971025394499
Hospital	Cluster 35	0.011831645557759516
Hospital	Cluster 179	0.01179147776265198
Hospital	Cluster 155	0.01176617116404593
Hospital	Cluster 5	0.011305127379866546

Mean squared error for Age using regressor is 93.60419676640709
Features appearing at least once
Age	Cluster 118	0.10062326813132054
Age	Cluster 79	0.05462522779375215
Age	Cluster 205	0.050961810876698564
Age	Cluster 297	0.04971730832096958
Age	Cluster 46	0.039377179513653125
Age	Cluster 179	0.035006744966621706
Age	Cluster 45	0.034129395650624776
Age	Cluster 139	0.0314996714256266
Age	Cluster 78	0.030860278354656046
Age	Cluster 4	0.028075572779028578
Age	Cluster 86	0.02719076412904926
Age	Cluster 56	0.024626380890637258
Age	Cluster 184	0.02128726447500536
Age	Cluster 12	0.019104469347937112
Age	Cluster 23	0.018754346250998793
Age	Cluster 174	0.018249864256425795
Age	Cluster 107	0.017099918476557913
Age	Cluster 181	0.01656906145626696
Age	Cluster 64	0.016041524041614075
Age	Cluster 57	0.016009158307932463

Mean squared error for Age groups using classifier is 1.0769230769230769
Features appearing at least once
Age groups	Cluster 186	0.027922495622035214
Age groups	Cluster 71	0.02341983644041299
Age groups	Cluster 297	0.01936168738599979
Age groups	Cluster 262	0.01882070255195153
Age groups	Cluster 7	0.017761532586500393
Age groups	Cluster 107	0.015045264786018682
Age groups	Cluster 170	0.01496952687224591
Age groups	Cluster 118	0.014768772860591934
Age groups	Cluster 204	0.013888960876052911
Age groups	Cluster 46	0.013183523003756558
Age groups	Cluster 153	0.012856688872568427
Age groups	Cluster 35	0.012680646141835155
Age groups	Cluster 298	0.012540754716912598
Age groups	Cluster 134	0.012467497498253037
Age groups	Cluster 183	0.012084934819603346
Age groups	Cluster 266	0.011580944043423838
Age groups	Cluster 211	0.011163399532809273
Age groups	Cluster 5	0.010881161106263892
Age groups	Cluster 255	0.010847884930395691
Age groups	Cluster 274	0.010238019592629048

Mean squared error for Paediatric vs Adult using classifier is 0.07692307692307693
Features appearing at least once
Paediatric vs Adult	Cluster 118	0.06879194115150203
Paediatric vs Adult	Cluster 262	0.05667675014923349
Paediatric vs Adult	Cluster 107	0.04283054932572139
Paediatric vs Adult	Cluster 297	0.041856985450559915
Paediatric vs Adult	Cluster 33	0.025609181106257643
Paediatric vs Adult	Cluster 205	0.02034995785682787
Paediatric vs Adult	Cluster 181	0.018706261143978643
Paediatric vs Adult	Cluster 266	0.017888560374671996
Paediatric vs Adult	Cluster 200	0.017130606061719858
Paediatric vs Adult	Cluster 183	0.016706737987580343
Paediatric vs Adult	Cluster 153	0.015783043818631853
Paediatric vs Adult	Cluster 56	0.01540839087843912
Paediatric vs Adult	Cluster 5	0.014402241167892713
Paediatric vs Adult	Cluster 46	0.013426705755715466
Paediatric vs Adult	Cluster 51	0.012903816469584852
Paediatric vs Adult	Cluster 127	0.012715669688395907
Paediatric vs Adult	Cluster 129	0.012372660241200116
Paediatric vs Adult	Cluster 170	0.011640357807017781
Paediatric vs Adult	Cluster 204	0.011506656371400845
Paediatric vs Adult	Cluster 179	0.011229235056885119

Mean squared error for Gender using classifier is 0.34615384615384615
Features appearing at least once
Gender	Cluster 294	0.028275452757714935
Gender	Cluster 16	0.02488126885633463
Gender	Cluster 250	0.023643708133762407
Gender	Cluster 258	0.022213599860774647
Gender	Cluster 147	0.021048726873854142
Gender	Cluster 208	0.015479715037559022
Gender	Cluster 285	0.015412360579817895
Gender	Cluster 182	0.014553484863763374
Gender	Cluster 113	0.014067026720993279
Gender	Cluster 251	0.013341560947277377
Gender	Cluster 85	0.012554258871028645
Gender	Cluster 164	0.012498206005478074
Gender	Cluster 206	0.01238586280172692
Gender	Cluster 17	0.012043818628307012
Gender	Cluster 103	0.011657584615944409
Gender	Cluster 166	0.011030417129520248
Gender	Cluster 218	0.010013098398023087
Gender	Cluster 267	0.009587947666966
Gender	Cluster 22	0.009108126108368851
Gender	Cluster 118	0.00903691660885835

Mean squared error for H2_Uncorrected using regressor is 515.8661083983276
Features appearing at least once
H2_Uncorrected	Cluster 295	0.07006139797686403
H2_Uncorrected	Cluster 168	0.0408922060444789
H2_Uncorrected	Cluster 207	0.03594453428354016
H2_Uncorrected	Cluster 173	0.03547191112659931
